step,price,action,action_name,reward,balance,position,entry_price,sl,tp,log_prob,value_estimate
0,3626.48,1,BUY_OR_CLOSE_SELL,-0.012,999.5,1,3983.9323687899255,3944.0930451020263,4063.611016165724,-0.2962760329246521,0.02380785532295704
1,3640.74,2,SELL_OR_CLOSE_BUY,13.260097207285074,1012.7720972072851,0,0.0,0.0,0.0,-0.550774097442627,0.030749747529625893
2,3634.09,1,BUY_OR_CLOSE_SELL,-0.012,1012.2720972072851,1,3976.3875569092015,3936.6236813401097,4055.9153080473857,-0.3389583230018616,0.02922889031469822
3,3643.13,2,SELL_OR_CLOSE_BUY,10.128725880713914,1022.4128230879991,0,0.0,0.0,0.0,-0.7391102910041809,0.015326445922255516
4,3679.13,1,BUY_OR_CLOSE_SELL,-0.012,1021.9128230879991,1,4110.837048912313,4069.7286784231896,4193.053789890559,-0.31692707538604736,0.016467684879899025
5,3689.8,2,SELL_OR_CLOSE_BUY,7.29724528648868,1029.2220683744877,0,0.0,0.0,0.0,-0.5681298971176147,0.027751082554459572
6,3660.04,1,BUY_OR_CLOSE_SELL,-0.012,1028.7220683744877,1,4208.687082949467,4166.600212119973,4292.860824608457,-0.3119885325431824,0.021851183846592903
7,3644.36,2,SELL_OR_CLOSE_BUY,20.082441367489782,1048.8065097419774,0,0.0,0.0,0.0,-0.46997976303100586,0.03202677518129349
8,3684.98,1,BUY_OR_CLOSE_SELL,-0.012,1048.3065097419774,1,4250.074515064915,4207.573769914266,4335.076005366213,-0.341235876083374,0.023264849558472633
9,3746.47,2,SELL_OR_CLOSE_BUY,20.474130194839464,1068.7826399368168,0,0.0,0.0,0.0,-0.5535474419593811,0.02967262826859951
10,3764.19,1,BUY_OR_CLOSE_SELL,-0.012,1068.2826399368168,1,4125.20601168018,4083.9539515633787,4207.710131913784,-0.3709218502044678,0.03335018455982208
11,3736.29,1,BUY_OR_CLOSE_SELL,-0.0830030627943577,1068.2826399368168,1,4125.20601168018,4083.9539515633787,4207.710131913784,-0.5410391092300415,0.0012532491236925125
12,3749.37,1,BUY_OR_CLOSE_SELL,0.00018196634227479443,1068.2826399368168,1,4125.20601168018,4083.9539515633787,4207.710131913784,-0.5595863461494446,0.00472126342356205
13,3760.24,1,BUY_OR_CLOSE_SELL,-0.0362421120860261,1068.2826399368168,1,4125.20601168018,4083.9539515633787,4207.710131913784,-0.5357416272163391,0.004135759547352791
14,3833.93,1,BUY_OR_CLOSE_SELL,-11.189826399368132,1057.0948135374488,0,0.0,0.0,0.0,-0.4418831467628479,-0.010898275300860405
15,3858.51,1,BUY_OR_CLOSE_SELL,-0.012,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.3459780812263489,0.03292261064052582
16,3865.8,1,BUY_OR_CLOSE_SELL,-0.06194677952111649,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.42634469270706177,-0.015376841649413109
17,3856.53,1,BUY_OR_CLOSE_SELL,0.18962150105614345,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.4395105242729187,-0.007066665217280388
18,3886.83,1,BUY_OR_CLOSE_SELL,0.13042509959904497,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.4309585690498352,0.003542015329003334
19,3961.09,1,BUY_OR_CLOSE_SELL,0.12875300529914538,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.43253904581069946,0.01395891048014164
20,3983.82,1,BUY_OR_CLOSE_SELL,-0.05760038109256109,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.4370216131210327,0.017380366101861
21,4038.9,1,BUY_OR_CLOSE_SELL,0.07762542251441822,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.4433867335319519,0.019006991758942604
22,3976.29,1,BUY_OR_CLOSE_SELL,0.06508637710813252,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.4500214457511902,0.027887629345059395
23,4018.3,1,BUY_OR_CLOSE_SELL,0.1234051641385609,1056.5948135374488,1,3952.7020947679084,3913.1750738202295,4031.7561366632667,-0.45780080556869507,0.035982176661491394
24,4110.7,1,BUY_OR_CLOSE_SELL,20.639896270749013,1077.2367098081977,0,0.0,0.0,0.0,-0.46854734420776367,0.053405292332172394
25,4142.31,1,BUY_OR_CLOSE_SELL,-0.012,1076.7367098081977,1,4126.743160568674,4085.4757289629874,4209.278023780048,-0.3925864100456238,0.0018212590366601944
26,4208.58,1,BUY_OR_CLOSE_SELL,0.18571991256890477,1076.7367098081977,1,4126.743160568674,4085.4757289629874,4209.278023780048,-0.4857950806617737,0.05552200227975845
27,4326.18,1,BUY_OR_CLOSE_SELL,0.11446739900540942,1076.7367098081977,1,4126.743160568674,4085.4757289629874,4209.278023780048,-0.4706394076347351,0.04499252140522003
28,4249.98,1,BUY_OR_CLOSE_SELL,-11.274367098082006,1065.4643427101157,0,0.0,0.0,0.0,-0.43542051315307617,0.015010746195912361
29,4356.5,1,BUY_OR_CLOSE_SELL,-0.012,1064.9643427101157,1,4044.689062474812,4004.242171850064,4125.582843724308,-0.3558163046836853,0.019187549129128456
30,4125.1,1,BUY_OR_CLOSE_SELL,0.058715284639085596,1064.9643427101157,1,4044.689062474812,4004.242171850064,4125.582843724308,-0.43723511695861816,0.004942798987030983
31,4094.07,1,BUY_OR_CLOSE_SELL,0.09519295750029691,1064.9643427101157,1,4044.689062474812,4004.242171850064,4125.582843724308,-0.4411167502403259,0.007459403946995735
32,4126.17,1,BUY_OR_CLOSE_SELL,0.08405588618150582,1064.9643427101157,1,4044.689062474812,4004.242171850064,4125.582843724308,-0.44113069772720337,0.0056291986256837845
33,4112.1,1,BUY_OR_CLOSE_SELL,0.05351569902250846,1064.9643427101157,1,4044.689062474812,4004.242171850064,4125.582843724308,-0.43910151720046997,0.002397807314991951
34,3981.59,1,BUY_OR_CLOSE_SELL,20.80728685420225,1085.773629564318,0,0.0,0.0,0.0,-0.4756651520729065,0.012605549767613411
35,3952.58,1,BUY_OR_CLOSE_SELL,-0.012,1085.273629564318,1,4131.2823757280385,4089.969551970758,4213.9080232425995,-0.3673868775367737,-0.001653796061873436
36,3930.38,1,BUY_OR_CLOSE_SELL,0.08528437210858841,1085.273629564318,1,4131.2823757280385,4089.969551970758,4213.9080232425995,-0.48316460847854614,0.02718408592045307
37,4024.47,1,BUY_OR_CLOSE_SELL,0.06688804135036762,1085.273629564318,1,4131.2823757280385,4089.969551970758,4213.9080232425995,-0.4747428297996521,0.030072467401623726
38,4002.28,1,BUY_OR_CLOSE_SELL,21.213472591286425,1106.4891021556045,0,0.0,0.0,0.0,-0.5287283658981323,0.03772246092557907
39,4001.67,1,BUY_OR_CLOSE_SELL,-0.012,1105.9891021556045,1,4232.7897669697,4190.461869300003,4317.445562309094,-0.3655596971511841,0.006364280357956886
40,3932.05,1,BUY_OR_CLOSE_SELL,-0.06668475426334877,1105.9891021556045,1,4232.7897669697,4190.461869300003,4317.445562309094,-0.5020980834960938,0.03496804088354111
41,3982.62,1,BUY_OR_CLOSE_SELL,-0.07159595366681185,1105.9891021556045,1,4232.7897669697,4190.461869300003,4317.445562309094,-0.4894369840621948,0.02925938554108143
42,3977.87,1,BUY_OR_CLOSE_SELL,-0.06530242548916382,1105.9891021556045,1,4232.7897669697,4190.461869300003,4317.445562309094,-0.49204397201538086,0.029280470684170723
43,3999.72,1,BUY_OR_CLOSE_SELL,-0.0954710195258525,1105.9891021556045,1,4232.7897669697,4190.461869300003,4317.445562309094,-0.47502052783966064,0.023547450080513954
44,4115.9,1,BUY_OR_CLOSE_SELL,-11.566891021556161,1094.4242111340484,0,0.0,0.0,0.0,-0.45744168758392334,0.016231345012784004
45,4126.68,1,BUY_OR_CLOSE_SELL,-0.012,1093.9242111340484,1,4209.617692915089,4167.521515985938,4293.81004677339,-0.3435932993888855,0.004678377881646156
46,4198.73,1,BUY_OR_CLOSE_SELL,0.04691583701498326,1093.9242111340484,1,4209.617692915089,4167.521515985938,4293.81004677339,-0.49652916193008423,0.023510107770562172
47,4171.46,1,BUY_OR_CLOSE_SELL,0.18932386683755645,1093.9242111340484,1,4209.617692915089,4167.521515985938,4293.81004677339,-0.563817024230957,0.023276174440979958
48,4079.58,1,BUY_OR_CLOSE_SELL,21.38648422268088,1115.3126953567294,0,0.0,0.0,0.0,-0.5854872465133667,0.02735510654747486
49,4044.61,1,BUY_OR_CLOSE_SELL,-0.012,1114.8126953567294,1,4302.81730284189,4259.789129813471,4388.873648898728,-0.32439810037612915,0.011691385880112648
50,4067.88,1,BUY_OR_CLOSE_SELL,0.0002994699481707586,1114.8126953567294,1,4302.81730284189,4259.789129813471,4388.873648898728,-0.5677281618118286,0.025887930765748024
51,4081.66,1,BUY_OR_CLOSE_SELL,0.09679977950822767,1114.8126953567294,1,4302.81730284189,4259.789129813471,4388.873648898728,-0.6180963516235352,0.028239751234650612
52,4077.5,1,BUY_OR_CLOSE_SELL,0.07429298489071492,1114.8126953567294,1,4302.81730284189,4259.789129813471,4388.873648898728,-0.592277467250824,0.029523106291890144
53,4065.9,1,BUY_OR_CLOSE_SELL,0.09023284337892622,1114.8126953567294,1,4302.81730284189,4259.789129813471,4388.873648898728,-0.6019673347473145,0.029640452936291695
54,4139.7,1,BUY_OR_CLOSE_SELL,21.80425390713471,1136.6189492638641,0,0.0,0.0,0.0,-0.7378062009811401,0.026021989062428474
55,4131.15,1,BUY_OR_CLOSE_SELL,-0.012,1136.1189492638641,1,4488.932486508457,4444.0431616433725,4578.711136238627,-0.2741087079048157,0.002318853512406349
56,4164.59,1,BUY_OR_CLOSE_SELL,-0.025669885397637426,1136.1189492638641,1,4488.932486508457,4444.0431616433725,4578.711136238627,-0.7733624577522278,0.023330161347985268
57,4157.57,1,BUY_OR_CLOSE_SELL,0.014057942250172583,1136.1189492638641,1,4488.932486508457,4444.0431616433725,4578.711136238627,-0.8024246692657471,0.022360311821103096
58,4230.63,2,SELL_OR_CLOSE_BUY,10.523683422382332,1146.6546326862465,0,0.0,0.0,0.0,-0.7496210932731628,0.017744796350598335
59,4232.73,1,BUY_OR_CLOSE_SELL,-0.012,1146.1546326862465,1,4332.151914981034,4288.8303958312235,4418.794953280654,-0.3248268961906433,0.01557537354528904
60,4208.14,1,BUY_OR_CLOSE_SELL,0.035727940194372136,1146.1546326862465,1,4332.151914981034,4288.8303958312235,4418.794953280654,-0.44470900297164917,8.317269384860992e-05
61,4206.22,1,BUY_OR_CLOSE_SELL,-0.04745410372435905,1146.1546326862465,1,4332.151914981034,4288.8303958312235,4418.794953280654,-0.42972707748413086,-0.0015152748674154282
62,4208.69,1,BUY_OR_CLOSE_SELL,0.04067181653874007,1146.1546326862465,1,4332.151914981034,4288.8303958312235,4418.794953280654,-0.43971073627471924,0.0020298976451158524
63,4197.13,1,BUY_OR_CLOSE_SELL,-0.006534997770521478,1146.1546326862465,1,4332.151914981034,4288.8303958312235,4418.794953280654,-0.4312087893486023,0.0022643599659204483
64,4189.05,1,BUY_OR_CLOSE_SELL,22.431092653724875,1168.5877253399713,0,0.0,0.0,0.0,-0.49270790815353394,0.023329520598053932
65,4209.54,1,BUY_OR_CLOSE_SELL,-0.012,1168.0877253399713,1,4497.4108840038725,4452.436775163834,4587.35910168395,-0.32867342233657837,0.011718662455677986
66,4228.55,1,BUY_OR_CLOSE_SELL,-0.11745039609202113,1168.0877253399713,1,4497.4108840038725,4452.436775163834,4587.35910168395,-0.4655330777168274,0.03600984811782837
67,4283.28,1,BUY_OR_CLOSE_SELL,-0.05593785746627826,1168.0877253399713,1,4497.4108840038725,4452.436775163834,4587.35910168395,-0.46504926681518555,0.03839927166700363
68,4302.43,1,BUY_OR_CLOSE_SELL,0.03155093424822773,1168.0877253399713,1,4497.4108840038725,4452.436775163834,4587.35910168395,-0.4779507517814636,0.04752642661333084
69,4302.7,1,BUY_OR_CLOSE_SELL,22.86975450679944,1190.9594798467706,0,0.0,0.0,0.0,-0.53547203540802,0.05137396603822708
70,4303.8,1,BUY_OR_CLOSE_SELL,-0.012,1190.4594798467706,1,4588.099335231461,4542.2183418791465,4679.8613219360905,-0.31248950958251953,0.007979558780789375
71,4341.08,1,BUY_OR_CLOSE_SELL,0.08273835718567196,1190.4594798467706,1,4588.099335231461,4542.2183418791465,4679.8613219360905,-0.5635659098625183,0.0417461097240448
72,4332.4,1,BUY_OR_CLOSE_SELL,0.06734107812743605,1190.4594798467706,1,4588.099335231461,4542.2183418791465,4679.8613219360905,-0.565452516078949,0.039070889353752136
73,4338.55,1,BUY_OR_CLOSE_SELL,0.015988320076210545,1190.4594798467706,1,4588.099335231461,4542.2183418791465,4679.8613219360905,-0.5409613847732544,0.032791294157505035
74,4445.95,1,BUY_OR_CLOSE_SELL,0.21289472730553718,1190.4594798467706,1,4588.099335231461,4542.2183418791465,4679.8613219360905,-0.6218564510345459,0.03416040539741516
75,4488.82,1,BUY_OR_CLOSE_SELL,23.317189596935524,1213.7786694437061,0,0.0,0.0,0.0,-0.734450101852417,0.03985127806663513
76,4479.64,1,BUY_OR_CLOSE_SELL,-0.012,1213.2786694437061,1,4836.776133074254,4788.408371743511,4933.51165573574,-0.2789521813392639,-0.004347657784819603
77,4495.35,2,SELL_OR_CLOSE_BUY,23.773573388874215,1237.0542428325803,0,0.0,0.0,0.0,-0.7199377417564392,0.025816990062594414
78,4532.63,1,BUY_OR_CLOSE_SELL,-0.012,1236.5542428325803,1,4983.026447019442,4933.196182549247,5082.68697595983,-0.28216952085494995,-0.017724981531500816
79,4332.08,2,SELL_OR_CLOSE_BUY,7.475488503129772,1244.04173133571,0,0.0,0.0,0.0,-0.6521955132484436,0.018210088834166527
80,4346.51,1,BUY_OR_CLOSE_SELL,-0.012,1243.54173133571,1,5189.738239546455,5137.84085715099,5293.533004337384,-0.29116004705429077,-0.0230542179197073
81,4315.09,2,SELL_OR_CLOSE_BUY,24.37883462671431,1267.9225659624242,0,0.0,0.0,0.0,-0.5605138540267944,0.024172509089112282
82,4348.35,1,BUY_OR_CLOSE_SELL,-0.012,1267.4225659624242,1,5395.941214449801,5341.981802305303,5503.860038738797,-0.31700098514556885,-0.03231167048215866
83,4330.5,1,BUY_OR_CLOSE_SELL,-13.181225659624227,1254.2433403027999,0,0.0,0.0,0.0,-0.5263668894767761,0.01573147065937519
84,4448.47,1,BUY_OR_CLOSE_SELL,-0.012,1253.7433403027999,1,4666.362718025555,4619.6990908453,4759.689972386066,-0.2736436724662781,0.06785950064659119
85,4497.34,1,BUY_OR_CLOSE_SELL,24.58286680605591,1278.3282071088558,0,0.0,0.0,0.0,-0.5367611646652222,-0.004729932174086571
86,4453.04,1,BUY_OR_CLOSE_SELL,-0.012,1277.8282071088558,1,4963.711177596981,4914.074065821011,5062.985401148921,-0.2928186058998108,0.03681362420320511
87,4476.73,1,BUY_OR_CLOSE_SELL,-13.285282071088602,1264.5449250377671,0,0.0,0.0,0.0,-0.45280200242996216,-0.010281195864081383
88,4510.45,1,BUY_OR_CLOSE_SELL,-0.012,1264.0449250377671,1,4961.259559044922,4911.646963454473,5060.484750225821,-0.2892938256263733,0.04100756347179413
89,4594.0,1,BUY_OR_CLOSE_SELL,24.788898500755476,1288.8358235385226,0,0.0,0.0,0.0,-0.4994770288467407,0.028343239799141884
90,4588.0,1,BUY_OR_CLOSE_SELL,-0.012,1288.3358235385226,1,5023.56267601431,4973.327049254166,5124.033929534596,-0.28854304552078247,0.0329134464263916
91,4620.83,1,BUY_OR_CLOSE_SELL,0.13988498936665153,1288.3358235385226,1,5023.56267601431,4973.327049254166,5124.033929534596,-0.47181421518325806,0.047072939574718475
